Folder PATH listing for volume Dev
Volume serial number is 000001B4 14A3:6FDB
D:\SCRIPT\MYDEFRAG-SYNTAX\DOCS
¦   create-company-documents.ps1
¦   Diagnostic Widget Requirements.md
¦   ExtensionStdFolderStruct.md
¦   HDD Global Report.md
¦   JSON-RPC - LSP Protocol Overview.md
¦   MyDefrag GOLD Parser BNF (Backus-Naur Form) syntax.bnf
¦   MyDefrag Project Assessment.md
¦   Parser Debug Trace Information.md
¦   settings.json
¦   tree.data
¦   
+---.vscode
¦       settings.json
¦       
+---AI Products
¦   +---Cline Extension
¦   +---Codex Extension
¦           codex-manual.md
¦           codex-manual.revised.md
¦           
+---architecture
+---Community
¦       MyDefrag community research.md
¦       
+---MyDefrag Help
¦   ¦   #IDXHDR
¦   ¦   #ITBITS
¦   ¦   #STRINGS
¦   ¦   #SYSTEM
¦   ¦   #TOPICS
¦   ¦   #URLSTR
¦   ¦   #URLTBL
¦   ¦   $ MyDefrag Help Manual.chm
¦   ¦   $FIftiMain
¦   ¦   $OBJINST
¦   ¦   Converted_CHM_Clean_Structure.docx
¦   ¦   Converted_CHM_Help_With_TOC.docx
¦   ¦   debug.html
¦   ¦   Defragment-ChunkSize.html
¦   ¦   Defragment-Fast.html
¦   ¦   DownloadAndInstall-DefragPre-versions2.24PreOct2006.html
¦   ¦   DownloadAndInstall-MyDefragV4.3.1May202010.html
¦   ¦   FAQUsing-HowDoIScheduleATaskToRunAutomaticallyEveryDay.html
¦   ¦   FastFill-WithShuffling.html
¦   ¦   FileActions-AddGap.html
¦   ¦   FileActions-Defragment.html
¦   ¦   FileActions-FastFill.html
¦   ¦   FileActions-ForcedFill.html
¦   ¦   FileActions-MoveDownFill.html
¦   ¦   FileActions-MoveToEndOfDisk.html
¦   ¦   FileActions-MoveUpToZone.html
¦   ¦   FileActions-PlaceNtfsSystemFiles.html
¦   ¦   FileActions-Settings.html
¦   ¦   FileActions-SortByCreationDate.html
¦   ¦   FileActions-SortByImportSequence.html
¦   ¦   FileActions-SortByLastAccess.html
¦   ¦   FileActions-SortByLastChange.html
¦   ¦   FileActions-SortByName.html
¦   ¦   FileActions-SortByNewestDate.html
¦   ¦   FileActions-SortBySize.html
¦   ¦   FileBoolean-....html
¦   ¦   FileBoolean-All.html
¦   ¦   FileBoolean-AND.html
¦   ¦   FileBoolean-Archive.html
¦   ¦   FileBoolean-AverageFragmentSize.html
¦   ¦   FileBoolean-Compressed.html
¦   ¦   FileBoolean-CreationDate.html
¦   ¦   FileBoolean-Directory.html
¦   ¦   FileBoolean-DirectoryName.html
¦   ¦   FileBoolean-DirectoryPath.html
¦   ¦   FileBoolean-Encrypted.html
¦   ¦   FileBoolean-FileLocation.html
¦   ¦   FileBoolean-FileName.html
¦   ¦   FileBoolean-FragmentCount.html
¦   ¦   FileBoolean-Fragmented.html
¦   ¦   FileBoolean-FullPath.html
¦   ¦   FileBoolean-Hidden.html
¦   ¦   FileBoolean-ImportListFromBootOptimize.html
¦   ¦   FileBoolean-ImportListFromFile.html
¦   ¦   FileBoolean-ImportListFromProgramHints.html
¦   ¦   FileBoolean-Largest.html
¦   ¦   FileBoolean-LargestFragmentSize.html
¦   ¦   FileBoolean-LastAccess.html
¦   ¦   FileBoolean-LastAccessEnabled.html
¦   ¦   FileBoolean-LastChange.html
¦   ¦   FileBoolean-NOT.html
¦   ¦   FileBoolean-NotToBeIndexed.html
¦   ¦   FileBoolean-Offline.html
¦   ¦   FileBoolean-OR.html
¦   ¦   FileBoolean-Readonly.html
¦   ¦   FileBoolean-SelectNtfsSystemFiles.html
¦   ¦   FileBoolean-Size.html
¦   ¦   FileBoolean-Smallest.html
¦   ¦   FileBoolean-SmallestFragmentSize.html
¦   ¦   FileBoolean-Sparse.html
¦   ¦   FileBoolean-System.html
¦   ¦   FileBoolean-Temporary.html
¦   ¦   FileBoolean-Unmovable.html
¦   ¦   FileBoolean-Virtual.html
¦   ¦   index.html
¦   ¦   Manual-DownloadAndInstall.html
¦   ¦   Manual-FrequentlyAskedQuestions.html
¦   ¦   Manual-KnownProblems.html
¦   ¦   Manual-License.html
¦   ¦   Manual-Scripts.html
¦   ¦   Manual-SeeAlso.html
¦   ¦   Manual-TipsAndTricks.html
¦   ¦   Manual-UsingMyDefrag.html
¦   ¦   Manual.hhc
¦   ¦   Manual.hhk
¦   ¦   MyDefrag Help Files.7z
¦   ¦   MyDefrag Help Files.zip
¦   ¦   Scripts-DATETIME.html
¦   ¦   Scripts-FileActions.html
¦   ¦   Scripts-FileBoolean.html
¦   ¦   Scripts-FileSelect.html
¦   ¦   Scripts-FormalScriptGrammar.html
¦   ¦   Scripts-Macros.html
¦   ¦   Scripts-NUMBER.html
¦   ¦   Scripts-Settings.html
¦   ¦   Scripts-STRING.html
¦   ¦   Scripts-Variables.html
¦   ¦   Scripts-VolumeActions.html
¦   ¦   Scripts-VolumeBoolean.html
¦   ¦   Scripts-VolumeSelect.html
